Train time: 12+ hours

hidde_encode = [2, 3, 4, 5, 6, 7]
        pools_encode = [2, 2, 2, 2, 2, 2]
        hidde_decode = [6, 5, 4, 3, 2, 1]
        pools_decode = [1, 1, 1, 1, 1, 1]
        hidden_dense = [512, 512]
        n_latent = 64
        hidden_encode = [2 ** i for i in hidde_encode]
        hidden_decode = [2 ** i for i in hidde_decode]
        AUTO.new(paths, name, h, w, length=le, patch=5, print_me=True,
                 hidden_encode=hidden_encode, pools_encode=pools_encode,
                 hidden_latent=hidden_dense, n_latent=n_latent,
                 pools_decode=pools_decode, hidden_decode=hidden_decode)

Creating autoencoder network...
 - C:\Users\Nick\Desktop\Ava\Programs\GameAI\Emulator\data\pacman\network\AUTO_pacman_512_512_3_6_2_64
 - input shape: (?, 512, 512, 3)
 - encode: (?, 256, 256, 4)
 - encode: (?, 128, 128, 8)
 - encode: (?, 64, 64, 16)
 - encode: (?, 32, 32, 32)
 - encode: (?, 16, 16, 64)
 - encode: (?, 8, 8, 128)
 - flat: (?, 8192)
 - latent: (?, 64)
 - dense: (?, 512)
 - dense: (?, 512)
 - dense: (?, 64)
 - reshaped: (?, 8, 8, 1)
 - decode: (?, 8, 8, 64)
 - decode: (?, 8, 8, 32)
 - decode: (?, 8, 8, 16)
 - decode: (?, 8, 8, 8)
 - decode: (?, 8, 8, 4)
 - decode: (?, 8, 8, 2)
 - dense: (?, 786432)
 - output: (?, 786432)
Created AUTO_pacman_512_512_3_6_2_64 network in 11.10333514213562

Training on data with iters
Iter 0  Loss 182085.46875  IO 182085.50000  KL 0.00261
Iter 16500  Loss 2767.12402  IO 2700.07910  KL 67.31208
Iter 17000  Loss 2685.39478  IO 2626.29810  KL 69.54890
Iter 17500  Loss 2816.40479  IO 2752.11084  KL 68.07660
Iter 18000  Loss 2590.30835  IO 2527.02612  KL 68.54397
Iter 18500  Loss 2789.53174  IO 2723.90820  KL 70.98846
Iter 19000  Loss 2529.86792  IO 2459.79468  KL 67.06921
Iter 19500  Loss 2541.99634  IO 2478.81860  KL 67.27017
Iter 20000  Loss 2571.95020  IO 2500.86084  KL 65.50887

Warning (from warnings module):
  File "C:\Users\Nick\AppData\Local\Programs\Python\Python36\lib\site-packages\matplotlib\pyplot.py", line 514
    max_open_warning, RuntimeWarning)
RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
Iter 20500  Loss 2329.49365  IO 2276.01855  KL 65.01288
Iter 21000  Loss 2506.86572  IO 2446.17773  KL 70.49284
Iter 21500  Loss 2480.76660  IO 2420.01099  KL 66.16522
Iter 22000  Loss 2425.58594  IO 2370.55273  KL 64.98363
Iter 22500  Loss 2316.38477  IO 2256.17188  KL 65.11342
Iter 23000  Loss 2459.19238  IO 2383.77197  KL 68.31799
Iter 23500  Loss 2444.72900  IO 2384.63623  KL 64.06706
Iter 24000  Loss 2543.46533  IO 2483.64087  KL 62.68365
Iter 24500  Loss 2501.50317  IO 2442.35010  KL 64.10135
Iter 25000  Loss 2358.69067  IO 2302.29956  KL 65.27197
Iter 25500  Loss 2247.22046  IO 2179.31689  KL 62.03027
Iter 26000  Loss 2328.44434  IO 2251.03125  KL 68.95776
Iter 26500  Loss 2303.98486  IO 2247.02588  KL 65.88337
Iter 27000  Loss 3112.71216  IO 3033.93140  KL 66.43451
Iter 27500  Loss 2606.20459  IO 2550.42529  KL 62.82078
Iter 28000  Loss 2186.52051  IO 2114.43286  KL 66.07890
Iter 28500  Loss 2410.56543  IO 2336.70410  KL 71.45842
Iter 29000  Loss 2205.49243  IO 2146.70703  KL 61.77729
Iter 29500  Loss 2096.08862  IO 2037.15894  KL 60.47786
Iter 30000  Loss 2190.80933  IO 2129.20264  KL 61.74776
Iter 30500  Loss 2347.96338  IO 2279.66040  KL 68.44144
Iter 31000  Loss 2191.15308  IO 2129.54321  KL 59.36752
Iter 31500  Loss 2408.14429  IO 2347.46729  KL 59.78592
Iter 32000  Loss 2411.65356  IO 2348.86914  KL 68.23624
Iter 32500  Loss 2245.05493  IO 2183.55371  KL 60.42918
Iter 33000  Loss 2103.10400  IO 2037.32910  KL 63.31161
Iter 33500  Loss 1986.31665  IO 1928.84619  KL 58.38307
Iter 34000  Loss 2328.14111  IO 2268.96851  KL 59.84277
Iter 34500  Loss 2363.59570  IO 2301.58838  KL 59.83580
Iter 35000  Loss 2189.82129  IO 2129.29150  KL 58.82100
Iter 35500  Loss 2311.27026  IO 2245.95239  KL 60.78836
Iter 36000  Loss 2066.97827  IO 2008.68079  KL 56.55100
Iter 36500  Loss 2133.35620  IO 2076.58447  KL 58.76589
Iter 37000  Loss 2389.31836  IO 2326.77515  KL 63.70432
Iter 37500  Loss 2354.53491  IO 2294.98975  KL 58.08088
Iter 38000  Loss 2246.47925  IO 2193.62744  KL 62.54438
Iter 38500  Loss 2212.70605  IO 2161.22876  KL 55.85813
Iter 39000  Loss 2542.28931  IO 2447.62329  KL 75.15012
Iter 39500  Loss 2097.76562  IO 2042.72266  KL 57.84116
Iter 40000  Loss nan  IO 11056.75977  KL nan
